2018-09-28 13:37:08.4093|INFO|ConsCash|15.12.2004 | 58.530,85 €
2018-09-28 13:37:09.8106|INFO|ConsCash|16.12.2004 | 95.325,79 €
2018-09-28 13:37:11.4818|INFO|ConsCash|22.12.2004 | 36.684,88 €
2018-09-28 13:37:13.3015|INFO|ConsCash|30.12.2004 | 96.590,06 €
2018-09-28 13:37:14.9887|INFO|ConsCash|05.01.2005 | 37.885,61 €
2018-09-28 13:37:14.9972|INFO|ConsCash|05.01.2005 | -20.353,87 €
2018-09-28 13:37:14.9972|INFO|ConsCash|05.01.2005 | 34.154,98 €
2018-09-28 13:37:14.9972|INFO|ConsCash|05.01.2005 | -21.782,16 €
2018-09-28 13:37:14.9972|INFO|ConsCash|05.01.2005 | 40.320,54 €
2018-09-28 13:37:17.3023|INFO|ConsCash|19.01.2005 | -30.931,25 €
2018-09-28 13:37:17.3043|INFO|ConsCash|19.01.2005 | 26.817,35 €
2018-09-28 13:37:17.3043|INFO|ConsCash|19.01.2005 | -34.121,09 €
2018-09-28 13:37:17.3043|INFO|ConsCash|19.01.2005 | 101.073,64 €
2018-09-28 13:37:17.3043|INFO|ConsCash|19.01.2005 | 158.822,24 €
2018-09-28 13:37:19.5370|INFO|ConsCash|02.02.2005 | 93.075,69 €
2018-09-28 13:37:19.5405|INFO|ConsCash|02.02.2005 | 27.329,60 €
2018-09-28 13:37:19.5405|INFO|ConsCash|02.02.2005 | -66.393,35 €
2018-09-28 13:37:19.5405|INFO|ConsCash|02.02.2005 | -15.585,28 €
2018-09-28 13:37:21.8692|INFO|ConsCash|16.02.2005 | -81.889,28 €
2018-09-28 13:37:21.8692|INFO|ConsCash|16.02.2005 | -23.352,20 €
2018-09-28 13:37:21.8692|INFO|ConsCash|16.02.2005 | -88.596,63 €
2018-09-28 13:37:21.8692|INFO|ConsCash|16.02.2005 | -22.508,55 €
2018-09-28 13:37:23.6844|INFO|ConsCash|23.02.2005 | 3.050,83 €
2018-09-28 13:37:26.4317|INFO|ConsCash|16.03.2005 | 87.749,10 €
2018-09-28 13:37:28.2593|INFO|ConsCash|23.03.2005 | 27.540,60 €
2018-09-28 13:37:30.6531|INFO|ConsCash|06.04.2005 | -5.897,00 €
2018-09-28 13:37:30.6531|INFO|ConsCash|06.04.2005 | 86.462,80 €
2018-09-28 13:37:30.6531|INFO|ConsCash|06.04.2005 | 178.822,59 €
2018-09-28 13:37:32.4989|INFO|ConsCash|13.04.2005 | 108.280,92 €
2018-09-28 13:37:32.4989|INFO|ConsCash|13.04.2005 | 37.726,45 €
2018-09-28 13:37:34.3407|INFO|ConsCash|20.04.2005 | 94.909,83 €
2018-09-28 13:37:34.3407|INFO|ConsCash|20.04.2005 | 27.725,59 €
2018-09-28 13:37:36.4335|INFO|ConsCash|02.05.2005 | 82.239,49 €
2018-09-28 13:37:38.0374|INFO|ConsCash|04.05.2005 | 12.594,68 €
2018-09-28 13:37:40.1467|INFO|ConsCash|16.05.2005 | 81.674,18 €
2018-09-28 13:37:41.7774|INFO|ConsCash|18.05.2005 | 11.127,88 €
2018-09-28 13:37:41.7869|INFO|ConsCash|18.05.2005 | -59.312,72 €
2018-09-28 13:37:41.7869|INFO|ConsCash|18.05.2005 | -16.208,74 €
2018-09-28 13:37:41.7869|INFO|ConsCash|18.05.2005 | -82.045,63 €
2018-09-28 13:37:41.7869|INFO|ConsCash|18.05.2005 | -13.708,26 €
2018-09-28 13:37:44.1257|INFO|ConsCash|01.06.2005 | -107.695,46 €
2018-09-28 13:37:44.1257|INFO|ConsCash|01.06.2005 | -33.206,28 €
2018-09-28 13:37:44.1257|INFO|ConsCash|01.06.2005 | -105.223,51 €
2018-09-28 13:37:44.1257|INFO|ConsCash|01.06.2005 | -30.774,88 €
2018-09-28 13:37:44.1312|INFO|ConsCash|01.06.2005 | 43.714,30 €
2018-09-28 13:37:46.5809|INFO|ConsCash|16.06.2005 | 133.694,41 €
2018-09-28 13:37:48.1072|INFO|ConsCash|20.06.2005 | 188.926,51 €
2018-09-28 13:37:49.7070|INFO|ConsCash|22.06.2005 | 108.591,31 €
2018-09-28 13:37:49.7070|INFO|ConsCash|22.06.2005 | 28.258,75 €
2018-09-28 13:37:49.7165|INFO|ConsCash|22.06.2005 | -56.438,21 €
2018-09-28 13:37:49.7165|INFO|ConsCash|22.06.2005 | 23.371,79 €
2018-09-28 13:37:49.7165|INFO|ConsCash|22.06.2005 | 18.089,97 €
2018-09-28 13:37:52.1508|INFO|ConsCash|06.07.2005 | -63.836,05 €
2018-09-28 13:37:52.1508|INFO|ConsCash|06.07.2005 | 13.424,63 €
2018-09-28 13:37:54.5277|INFO|ConsCash|20.07.2005 | -89.973,06 €
2018-09-28 13:37:54.5277|INFO|ConsCash|20.07.2005 | -11.283,46 €
2018-09-28 13:37:56.4319|INFO|ConsCash|27.07.2005 | 3.912,54 €
2018-09-28 13:37:58.8368|INFO|ConsCash|10.08.2005 | -36.470,53 €
2018-09-28 13:37:58.8368|INFO|ConsCash|10.08.2005 | 4.208,88 €
2018-09-28 13:38:01.3544|INFO|ConsCash|24.08.2005 | -38.555,92 €
2018-09-28 13:38:01.3544|INFO|ConsCash|24.08.2005 | 76.848,88 €
2018-09-28 13:38:02.9681|INFO|ConsCash|25.08.2005 | 119.179,35 €
2018-09-28 13:38:04.6803|INFO|ConsCash|31.08.2005 | 40.399,53 €
2018-09-28 13:38:07.0633|INFO|ConsCash|14.09.2005 | -36.516,47 €
2018-09-28 13:38:07.0633|INFO|ConsCash|14.09.2005 | 83.954,29 €
2018-09-28 13:38:08.9542|INFO|ConsCash|21.09.2005 | 4.639,79 €
2018-09-28 13:38:11.3691|INFO|ConsCash|05.10.2005 | -70.907,53 €
2018-09-28 13:38:11.3691|INFO|ConsCash|05.10.2005 | 53.961,25 €
2018-09-28 13:38:11.3691|INFO|ConsCash|05.10.2005 | 17.455,65 €
2018-09-28 13:38:12.9421|INFO|ConsCash|06.10.2005 | 92.472,30 €
2018-09-28 13:38:14.4371|INFO|ConsCash|10.10.2005 | 171.274,38 €
2018-09-28 13:38:16.1178|INFO|ConsCash|12.10.2005 | 93.555,18 €
2018-09-28 13:38:16.1178|INFO|ConsCash|12.10.2005 | 15.882,77 €
2018-09-28 13:38:17.9445|INFO|ConsCash|18.10.2005 | 61.806,05 €
2018-09-28 13:38:19.5267|INFO|ConsCash|19.10.2005 | 136.771,33 €
2018-09-28 13:38:21.4400|INFO|ConsCash|26.10.2005 | 61.935,08 €
2018-09-28 13:38:23.8726|INFO|ConsCash|09.11.2005 | -13.658,32 €
2018-09-28 13:38:23.8726|INFO|ConsCash|09.11.2005 | 50.945,48 €
2018-09-28 13:38:25.8504|INFO|ConsCash|16.11.2005 | -26.447,77 €
2018-09-28 13:38:25.8504|INFO|ConsCash|16.11.2005 | 47.165,51 €
2018-09-28 13:38:28.3006|INFO|ConsCash|30.11.2005 | -25.430,33 €
2018-09-28 13:38:28.3022|INFO|ConsCash|30.11.2005 | 55.487,18 €
2018-09-28 13:38:28.3022|INFO|ConsCash|30.11.2005 | -47.614,93 €
2018-09-28 13:38:28.3022|INFO|ConsCash|30.11.2005 | 28.484,03 €
2018-09-28 13:38:30.7300|INFO|ConsCash|14.12.2005 | -50.247,07 €
2018-09-28 13:38:30.7300|INFO|ConsCash|14.12.2005 | 28.529,63 €
2018-09-28 13:38:30.7300|INFO|ConsCash|14.12.2005 | -50.500,74 €
2018-09-28 13:38:30.7300|INFO|ConsCash|14.12.2005 | 33.672,69 €
2018-09-28 13:38:32.9287|INFO|ConsCash|28.12.2005 | -77.438,96 €
2018-09-28 13:38:32.9287|INFO|ConsCash|28.12.2005 | 3.785,58 €
2018-09-28 13:38:32.9287|INFO|ConsCash|28.12.2005 | 85.010,13 €
2018-09-28 13:38:43.9390|INFO|ConsCash|17.05.2006 | 214.882,18 €
2018-09-28 13:38:45.5402|INFO|ConsCash|18.05.2006 | 273.196,66 €
2018-09-28 13:38:47.1002|INFO|ConsCash|22.05.2006 | 360.843,66 €
2018-09-28 13:38:48.6481|INFO|ConsCash|23.05.2006 | 479.425,30 €
2018-09-28 13:38:50.2267|INFO|ConsCash|24.05.2006 | 390.732,33 €
2018-09-28 13:38:50.2267|INFO|ConsCash|24.05.2006 | 301.947,48 €
2018-09-28 13:38:50.2267|INFO|ConsCash|24.05.2006 | 213.169,32 €
2018-09-28 13:38:50.2267|INFO|ConsCash|24.05.2006 | 124.408,88 €
2018-09-28 13:38:50.2267|INFO|ConsCash|24.05.2006 | 35.620,88 €
2018-09-28 13:38:50.2267|INFO|ConsCash|24.05.2006 | 90.728,88 €
2018-09-28 13:38:51.8790|INFO|ConsCash|26.05.2006 | 181.879,29 €
2018-09-28 13:38:54.2206|INFO|ConsCash|07.06.2006 | 93.274,59 €
2018-09-28 13:38:54.2236|INFO|ConsCash|07.06.2006 | 4.672,34 €
2018-09-28 13:38:55.8522|INFO|ConsCash|08.06.2006 | 85.471,58 €
2018-09-28 13:38:57.6262|INFO|ConsCash|13.06.2006 | 166.769,98 €
2018-09-28 13:38:59.2806|INFO|ConsCash|14.06.2006 | 82.335,40 €
2018-09-28 13:38:59.2936|INFO|ConsCash|14.06.2006 | 5.480,21 €
2018-09-28 13:38:59.2936|INFO|ConsCash|14.06.2006 | 87.557,12 €
2018-09-28 13:38:59.2936|INFO|ConsCash|14.06.2006 | 3.115,40 €
2018-09-28 13:38:59.2936|INFO|ConsCash|14.06.2006 | 85.202,78 €
2018-09-28 13:38:59.2936|INFO|ConsCash|14.06.2006 | 747,56 €
2018-09-28 13:39:01.8153|INFO|ConsCash|28.06.2006 | -108.524,68 €
2018-09-28 13:39:01.8173|INFO|ConsCash|28.06.2006 | -25.488,52 €
2018-09-28 13:39:01.8173|INFO|ConsCash|28.06.2006 | -114.428,92 €
2018-09-28 13:39:01.8173|INFO|ConsCash|28.06.2006 | 2.990,76 €
2018-09-28 13:39:01.8173|INFO|ConsCash|28.06.2006 | -81.782,24 €
2018-09-28 13:39:01.8173|INFO|ConsCash|28.06.2006 | 4.279,01 €
2018-09-28 13:39:01.8173|INFO|ConsCash|28.06.2006 | 90.340,26 €
2018-09-28 13:39:04.4632|INFO|ConsCash|12.07.2006 | 53.710,26 €
2018-09-28 13:39:04.4632|INFO|ConsCash|12.07.2006 | -92.866,21 €
2018-09-28 13:39:04.4632|INFO|ConsCash|12.07.2006 | -5.272,21 €
2018-09-28 13:39:06.6600|INFO|ConsCash|19.07.2006 | 4.885,24 €
2018-09-28 13:39:09.2469|INFO|ConsCash|02.08.2006 | -33.561,26 €
2018-09-28 13:39:09.2469|INFO|ConsCash|02.08.2006 | 65.334,19 €
2018-09-28 13:39:11.6257|INFO|ConsCash|16.08.2006 | -37.389,61 €
2018-09-28 13:39:11.6257|INFO|ConsCash|16.08.2006 | 66.693,59 €
2018-09-28 13:39:11.6287|INFO|ConsCash|16.08.2006 | 170.776,78 €
2018-09-28 13:39:13.7616|INFO|ConsCash|23.08.2006 | 57.741,97 €
2018-09-28 13:39:16.3544|INFO|ConsCash|06.09.2006 | -56.440,61 €
2018-09-28 13:39:16.3544|INFO|ConsCash|06.09.2006 | 28.190,09 €
2018-09-28 13:39:16.3544|INFO|ConsCash|06.09.2006 | -94.171,36 €
2018-09-28 13:39:16.3544|INFO|ConsCash|06.09.2006 | 11.498,69 €
2018-09-28 13:39:18.9152|INFO|ConsCash|20.09.2006 | -107.032,66 €
2018-09-28 13:39:18.9152|INFO|ConsCash|20.09.2006 | 9.828,14 €
2018-09-28 13:39:18.9152|INFO|ConsCash|20.09.2006 | 133.205,64 €
2018-09-28 13:39:18.9152|INFO|ConsCash|20.09.2006 | 15.505,89 €
2018-09-28 13:39:21.0130|INFO|ConsCash|27.09.2006 | -164.555,05 €
2018-09-28 13:39:21.0130|INFO|ConsCash|27.09.2006 | -45.627,07 €
2018-09-28 13:39:21.0130|INFO|ConsCash|27.09.2006 | 73.300,91 €
2018-09-28 13:39:22.8430|INFO|ConsCash|02.10.2006 | 282.014,28 €
2018-09-28 13:39:24.5362|INFO|ConsCash|03.10.2006 | 370.217,76 €
2018-09-28 13:39:26.6159|INFO|ConsCash|10.10.2006 | 503.964,38 €
2018-09-28 13:39:28.2997|INFO|ConsCash|11.10.2006 | 365.467,02 €
2018-09-28 13:39:28.3032|INFO|ConsCash|11.10.2006 | 226.971,20 €
2018-09-28 13:39:28.3032|INFO|ConsCash|11.10.2006 | 88.476,49 €
2018-09-28 13:39:30.4007|INFO|ConsCash|18.10.2006 | -65.013,21 €
2018-09-28 13:39:30.4007|INFO|ConsCash|18.10.2006 | 71.834,34 €
2018-09-28 13:39:32.5332|INFO|ConsCash|25.10.2006 | -66.928,14 €
2018-09-28 13:39:32.5347|INFO|ConsCash|25.10.2006 | 64.274,54 €
2018-09-28 13:39:35.9928|INFO|ConsCash|21.11.2006 | 188.793,74 €
2018-09-28 13:39:37.7131|INFO|ConsCash|22.11.2006 | 44.044,79 €
2018-09-28 13:39:37.7291|INFO|ConsCash|22.11.2006 | 184.893,48 €
2018-09-28 13:39:40.2409|INFO|ConsCash|06.12.2006 | 43.908,48 €
2018-09-28 13:39:42.8788|INFO|ConsCash|20.12.2006 | -108.126,58 €
2018-09-28 13:39:42.8788|INFO|ConsCash|20.12.2006 | 23.062,17 €
2018-09-28 13:39:45.5187|INFO|ConsCash|03.01.2007 | 169.654,77 €
2018-09-28 13:39:45.5187|INFO|ConsCash|03.01.2007 | 22.594,14 €
2018-09-28 13:39:48.1755|INFO|ConsCash|17.01.2007 | -122.495,46 €
2018-09-28 13:39:48.1755|INFO|ConsCash|17.01.2007 | 20.914,41 €
2018-09-28 13:39:50.9003|INFO|ConsCash|31.01.2007 | -122.851,19 €
2018-09-28 13:39:50.9003|INFO|ConsCash|31.01.2007 | 23.270,91 €
2018-09-28 13:39:53.5156|INFO|ConsCash|14.02.2007 | -183.228,78 €
2018-09-28 13:39:53.5156|INFO|ConsCash|14.02.2007 | -38.002,58 €
2018-09-28 13:39:56.1202|INFO|ConsCash|28.02.2007 | 111.126,12 €
2018-09-28 13:39:56.1202|INFO|ConsCash|28.02.2007 | -48.637,40 €
2018-09-28 13:39:56.1202|INFO|ConsCash|28.02.2007 | 8.088,32 €
2018-09-28 13:39:58.7125|INFO|ConsCash|14.03.2007 | -159.601,66 €
2018-09-28 13:39:58.7125|INFO|ConsCash|14.03.2007 | 115.615,65 €
2018-09-28 13:40:01.3350|INFO|ConsCash|28.03.2007 | -79.944,84 €
2018-09-28 13:40:01.3350|INFO|ConsCash|28.03.2007 | 31.523,85 €
2018-09-28 13:40:01.3350|INFO|ConsCash|28.03.2007 | -139.397,24 €
2018-09-28 13:40:01.3350|INFO|ConsCash|28.03.2007 | 42.460,51 €
2018-09-28 13:40:01.3350|INFO|ConsCash|28.03.2007 | 153.929,21 €
2018-09-28 13:40:03.9713|INFO|ConsCash|11.04.2007 | 138.789,41 €
2018-09-28 13:40:03.9713|INFO|ConsCash|11.04.2007 | 65.010,83 €
2018-09-28 13:40:09.1606|INFO|ConsCash|30.05.2007 | 251.079,13 €
2018-09-28 13:40:09.1606|INFO|ConsCash|30.05.2007 | 59.842,99 €
2018-09-28 13:40:11.9957|INFO|ConsCash|13.06.2007 | -125.671,89 €
2018-09-28 13:40:11.9957|INFO|ConsCash|13.06.2007 | 44.875,36 €
2018-09-28 13:40:14.7653|INFO|ConsCash|27.06.2007 | -188.953,73 €
2018-09-28 13:40:14.7653|INFO|ConsCash|27.06.2007 | -9.630,64 €
2018-09-28 13:40:18.3358|INFO|ConsCash|25.07.2007 | 278.935,16 €
2018-09-28 13:40:20.1624|INFO|ConsCash|26.07.2007 | 392.846,36 €
2018-09-28 13:40:21.9444|INFO|ConsCash|30.07.2007 | 583.502,36 €
2018-09-28 13:40:23.7774|INFO|ConsCash|01.08.2007 | 387.581,78 €
2018-09-28 13:40:23.7774|INFO|ConsCash|01.08.2007 | 191.668,66 €
2018-09-28 13:40:26.4274|INFO|ConsCash|15.08.2007 | 384.731,22 €
2018-09-28 13:40:26.4274|INFO|ConsCash|15.08.2007 | 187.524,42 €
2018-09-28 13:40:28.2358|INFO|ConsCash|16.08.2007 | 430.610,52 €
2018-09-28 13:40:30.0096|INFO|ConsCash|20.08.2007 | 554.493,50 €
2018-09-28 13:40:31.8484|INFO|ConsCash|21.08.2007 | 751.796,69 €
2018-09-28 13:40:33.6385|INFO|ConsCash|22.08.2007 | 556.314,65 €
2018-09-28 13:40:36.5503|INFO|ConsCash|05.09.2007 | 357.389,15 €
2018-09-28 13:40:36.5503|INFO|ConsCash|05.09.2007 | 158.439,38 €
2018-09-28 13:40:36.5503|INFO|ConsCash|05.09.2007 | -29.886,12 €
2018-09-28 13:40:36.5503|INFO|ConsCash|05.09.2007 | 153.956,34 €
2018-09-28 13:40:36.5503|INFO|ConsCash|05.09.2007 | -39.572,10 €
2018-09-28 13:40:36.5503|INFO|ConsCash|05.09.2007 | 164.774,70 €
2018-09-28 13:40:39.3031|INFO|ConsCash|19.09.2007 | -71.450,25 €
2018-09-28 13:40:39.3031|INFO|ConsCash|19.09.2007 | 128.685,97 €
2018-09-28 13:40:41.5244|INFO|ConsCash|26.09.2007 | 318.360,07 €
2018-09-28 13:40:41.5244|INFO|ConsCash|26.09.2007 | 113.394,07 €
2018-09-28 13:40:44.4528|INFO|ConsCash|10.10.2007 | -102.864,97 €
2018-09-28 13:40:44.4548|INFO|ConsCash|10.10.2007 | 106.540,03 €
2018-09-28 13:40:48.4103|INFO|ConsCash|13.11.2007 | 759.479,77 €
2018-09-28 13:40:50.3686|INFO|ConsCash|15.11.2007 | 904.217,77 €
2018-09-28 13:40:52.1878|INFO|ConsCash|19.11.2007 | 1.101.195,71 €
2018-09-28 13:40:54.0965|INFO|ConsCash|20.11.2007 | 1.273.389,71 €
2018-09-28 13:40:55.8983|INFO|ConsCash|21.11.2007 | 1.060.684,71 €
2018-09-28 13:40:55.8983|INFO|ConsCash|21.11.2007 | 847.977,75 €
2018-09-28 13:40:55.8983|INFO|ConsCash|21.11.2007 | 635.275,20 €
2018-09-28 13:40:55.8983|INFO|ConsCash|21.11.2007 | 422.555,56 €
2018-09-28 13:40:55.8983|INFO|ConsCash|21.11.2007 | 209.836,98 €
2018-09-28 13:40:55.9113|INFO|ConsCash|21.11.2007 | 420.356,34 €
2018-09-28 13:40:58.1787|INFO|ConsCash|28.11.2007 | 204.354,20 €
2018-09-28 13:41:01.0377|INFO|ConsCash|12.12.2007 | -4.644,40 €
2018-09-28 13:41:01.0377|INFO|ConsCash|12.12.2007 | 199.110,76 €
2018-09-28 13:41:03.3265|INFO|ConsCash|19.12.2007 | 397.425,85 €
2018-09-28 13:41:03.3265|INFO|ConsCash|19.12.2007 | 186.571,05 €
2018-09-28 13:41:03.3295|INFO|ConsCash|19.12.2007 | 397.600,27 €
2018-09-28 13:41:03.3295|INFO|ConsCash|19.12.2007 | 186.770,57 €
2018-09-28 13:41:05.9500|INFO|ConsCash|02.01.2008 | -23.688,63 €
2018-09-28 13:41:05.9500|INFO|ConsCash|02.01.2008 | 200.593,12 €
2018-09-28 13:41:08.6281|INFO|ConsCash|10.01.2008 | 392.917,62 €
2018-09-28 13:41:10.7412|INFO|ConsCash|16.01.2008 | 189.832,92 €
2018-09-28 13:41:10.7517|INFO|ConsCash|16.01.2008 | 443.613,72 €
2018-09-28 13:41:12.6189|INFO|ConsCash|17.01.2008 | 572.036,92 €
2018-09-28 13:41:14.5564|INFO|ConsCash|21.01.2008 | 762.511,92 €
2018-09-28 13:41:16.6558|INFO|ConsCash|22.01.2008 | 960.679,41 €
2018-09-28 13:41:18.7316|INFO|ConsCash|24.01.2008 | 1.149.357,09 €
2018-09-28 13:41:20.7283|INFO|ConsCash|28.01.2008 | 1.338.946,35 €
2018-09-28 13:41:23.2492|INFO|ConsCash|04.02.2008 | 1.519.631,01 €
2018-09-28 13:41:25.5624|INFO|ConsCash|06.02.2008 | 1.347.394,37 €
2018-09-28 13:41:28.4999|INFO|ConsCash|20.02.2008 | 1.153.976,87 €
2018-09-28 13:41:28.4999|INFO|ConsCash|20.02.2008 | 960.555,08 €
2018-09-28 13:41:28.4999|INFO|ConsCash|20.02.2008 | 767.141,96 €
2018-09-28 13:41:28.4999|INFO|ConsCash|20.02.2008 | 521.262,02 €
2018-09-28 13:41:31.1474|INFO|ConsCash|04.03.2008 | 789.942,74 €
2018-09-28 13:41:33.0573|INFO|ConsCash|05.03.2008 | 603.263,49 €
2018-09-28 13:41:34.9422|INFO|ConsCash|06.03.2008 | 724.206,95 €
2018-09-28 13:41:36.8880|INFO|ConsCash|10.03.2008 | 910.759,27 €
2018-09-28 13:41:38.8413|INFO|ConsCash|11.03.2008 | 1.080.982,03 €
2018-09-28 13:41:41.5406|INFO|ConsCash|12.03.2008 | 897.380,59 €
2018-09-28 13:41:41.5406|INFO|ConsCash|12.03.2008 | 728.566,28 €
2018-09-28 13:41:44.6327|INFO|ConsCash|19.03.2008 | 581.634,53 €
2018-09-28 13:41:47.2151|INFO|ConsCash|25.03.2008 | 746.987,28 €
2018-09-28 13:41:50.3670|INFO|ConsCash|02.04.2008 | 563.722,08 €
2018-09-28 13:41:50.3670|INFO|ConsCash|02.04.2008 | 380.518,34 €
2018-09-28 13:41:50.3670|INFO|ConsCash|02.04.2008 | 197.254,14 €
2018-09-28 13:41:50.3670|INFO|ConsCash|02.04.2008 | 14.035,78 €
2018-09-28 13:41:50.3790|INFO|ConsCash|02.04.2008 | -217.853,91 €
2018-09-28 13:41:50.3790|INFO|ConsCash|02.04.2008 | -42.577,74 €
2018-09-28 13:41:50.3790|INFO|ConsCash|02.04.2008 | 132.887,22 €
2018-09-28 13:41:50.3790|INFO|ConsCash|02.04.2008 | -50.374,68 €
2018-09-28 13:41:54.0215|INFO|ConsCash|16.04.2008 | -268.390,52 €
2018-09-28 13:41:54.0215|INFO|ConsCash|16.04.2008 | -95.565,42 €
2018-09-28 13:41:54.0215|INFO|ConsCash|16.04.2008 | -268.288,40 €
2018-09-28 13:41:54.0215|INFO|ConsCash|16.04.2008 | -86.661,05 €
2018-09-28 13:41:54.0215|INFO|ConsCash|16.04.2008 | 34.163,95 €
2018-09-28 13:41:54.0215|INFO|ConsCash|16.04.2008 | -145.288,00 €
2018-09-28 13:41:56.6565|INFO|ConsCash|23.04.2008 | 27.182,79 €
2018-09-28 13:41:56.6565|INFO|ConsCash|23.04.2008 | -121.145,17 €
2018-09-28 13:41:56.6565|INFO|ConsCash|23.04.2008 | 7.391,53 €
2018-09-28 13:41:59.1832|INFO|ConsCash|30.04.2008 | 39.081,13 €
2018-09-28 13:42:01.7122|INFO|ConsCash|07.05.2008 | -107.103,89 €
2018-09-28 13:42:01.7122|INFO|ConsCash|07.05.2008 | -45.106,13 €
2018-09-28 13:42:04.8097|INFO|ConsCash|21.05.2008 | -227.956,48 €
2018-09-28 13:42:04.8097|INFO|ConsCash|21.05.2008 | 88.562,58 €
2018-09-28 13:42:07.5409|INFO|ConsCash|02.06.2008 | 176.355,88 €
2018-09-28 13:42:09.6485|INFO|ConsCash|03.06.2008 | 322.864,68 €
2018-09-28 13:42:11.7177|INFO|ConsCash|04.06.2008 | 177.157,37 €
2018-09-28 13:42:11.7338|INFO|ConsCash|04.06.2008 | 31.433,67 €
2018-09-28 13:42:14.1001|INFO|ConsCash|11.06.2008 | 253.817,55 €
2018-09-28 13:42:16.1746|INFO|ConsCash|12.06.2008 | 347.002,00 €
2018-09-28 13:42:18.4590|INFO|ConsCash|18.06.2008 | 205.970,20 €
2018-09-28 13:42:18.4590|INFO|ConsCash|18.06.2008 | 64.958,29 €
2018-09-28 13:42:18.4710|INFO|ConsCash|18.06.2008 | 204.953,54 €
2018-09-28 13:42:18.4710|INFO|ConsCash|18.06.2008 | 339.293,39 €
2018-09-28 13:42:18.4710|INFO|ConsCash|18.06.2008 | 198.259,97 €
2018-09-28 13:42:22.3949|INFO|ConsCash|09.07.2008 | 65.761,80 €
2018-09-28 13:42:22.4089|INFO|ConsCash|09.07.2008 | 190.970,52 €
2018-09-28 13:42:25.0299|INFO|ConsCash|10.07.2008 | 579.196,95 €
2018-09-28 13:42:27.3671|INFO|ConsCash|14.07.2008 | 661.968,17 €
2018-09-28 13:42:29.9007|INFO|ConsCash|17.07.2008 | 782.201,92 €
2018-09-28 13:42:33.0192|INFO|ConsCash|30.07.2008 | 650.634,33 €
2018-09-28 13:42:33.0192|INFO|ConsCash|30.07.2008 | 525.941,04 €
2018-09-28 13:42:35.4270|INFO|ConsCash|04.08.2008 | 656.248,96 €
2018-09-28 13:42:38.3714|INFO|ConsCash|13.08.2008 | 526.218,41 €
2018-09-28 13:42:38.3794|INFO|ConsCash|13.08.2008 | 402.408,47 €
2018-09-28 13:42:42.0175|INFO|ConsCash|03.09.2008 | 270.674,87 €
2018-09-28 13:42:44.5578|INFO|ConsCash|09.09.2008 | 388.091,03 €
2018-09-28 13:42:47.9662|INFO|ConsCash|24.09.2008 | 260.472,24 €
2018-09-28 13:42:47.9677|INFO|ConsCash|24.09.2008 | 132.868,89 €
2018-09-28 13:42:47.9677|INFO|ConsCash|24.09.2008 | 5.255,17 €
2018-09-28 13:42:47.9677|INFO|ConsCash|24.09.2008 | -150.443,75 €
2018-09-28 13:42:47.9677|INFO|ConsCash|24.09.2008 | -22.162,40 €
2018-09-28 13:42:47.9677|INFO|ConsCash|24.09.2008 | -145.154,35 €
2018-09-28 13:42:47.9827|INFO|ConsCash|24.09.2008 | -27.396,99 €
2018-09-28 13:42:50.2605|INFO|ConsCash|25.09.2008 | 88.690,51 €
2018-09-28 13:42:52.9440|INFO|ConsCash|06.10.2008 | 221.104,51 €
2018-09-28 13:42:55.2238|INFO|ConsCash|07.10.2008 | 281.096,53 €
2018-09-28 13:42:57.6880|INFO|ConsCash|09.10.2008 | 390.130,63 €
2018-09-28 13:42:59.9628|INFO|ConsCash|13.10.2008 | 500.842,35 €
2018-09-28 13:43:02.1221|INFO|ConsCash|14.10.2008 | 620.639,37 €
2018-09-28 13:43:04.5460|INFO|ConsCash|20.10.2008 | 707.271,37 €
2018-09-28 13:43:07.2541|INFO|ConsCash|29.10.2008 | 605.261,79 €
2018-09-28 13:43:07.2541|INFO|ConsCash|29.10.2008 | 503.298,11 €
2018-09-28 13:43:07.2541|INFO|ConsCash|29.10.2008 | 401.306,61 €
2018-09-28 13:43:09.5860|INFO|ConsCash|03.11.2008 | 511.541,28 €
2018-09-28 13:43:11.8870|INFO|ConsCash|05.11.2008 | 409.108,64 €
2018-09-28 13:43:14.4157|INFO|ConsCash|11.11.2008 | 515.393,04 €
2018-09-28 13:43:17.2613|INFO|ConsCash|20.11.2008 | 605.685,55 €
2018-09-28 13:43:19.4904|INFO|ConsCash|24.11.2008 | 693.355,15 €
2018-09-28 13:43:21.8407|INFO|ConsCash|26.11.2008 | 594.487,45 €
2018-09-28 13:43:21.8407|INFO|ConsCash|26.11.2008 | 508.703,13 €
2018-09-28 13:43:24.9571|INFO|ConsCash|10.12.2008 | 411.758,88 €
2018-09-28 13:43:24.9571|INFO|ConsCash|10.12.2008 | 314.709,76 €
2018-09-28 13:43:27.3884|INFO|ConsCash|11.12.2008 | 406.496,98 €
2018-09-28 13:43:31.0888|INFO|ConsCash|30.12.2008 | 491.960,98 €
2018-09-28 13:43:33.8158|INFO|ConsCash|06.01.2009 | 581.333,88 €
2018-09-28 13:43:36.0601|INFO|ConsCash|07.01.2009 | 486.404,32 €
2018-09-28 13:43:36.0601|INFO|ConsCash|07.01.2009 | 391.482,24 €
2018-09-28 13:43:36.0601|INFO|ConsCash|07.01.2009 | 296.577,81 €
2018-09-28 13:43:36.0601|INFO|ConsCash|07.01.2009 | 201.655,71 €
